SampledDate,% Volatile Suspended Solids,Ammonia as N,Analysis Date/Time,Apparent Color,Arsenic,Biochemical Oxygen Demand,Cadmium,Chemical Oxygen Demand,Chromium,Cobalt,Copper,Lead,Mercury,Method Reference,Molybdenum,Nickel,Phosphorus-total,SARS-COV2,Sample Amount,Selenium,Settleable Solids,Subcontract Lab ID,Sulfur,TSS - Change in Wt,Total Nitrogen,Total Suspended Solids,True Color,Volatile Acids,Volatile Suspended Solids,Zinc,pH,pH Apparent Color
2025-08-01,93,18.5,,,,1000,,1606,,,,,,,,,,,1000,,22,,27.2,1.33,,502,,303,467,,6.64,
2025-08-02,90,18.4,,,,710,,1590,,,,,,,,,,,1000,,23,,32.1,0.44,,464,,360,419,,7.10,
2025-08-03,100,16.9,,,,637,,1416,,,,,,,,,,,1000,,10,,30.6,3.29,,304,,306,305,,6.76,
2025-08-04,97,18.9,,,,466,,1502,,,,,,,,,,20880,1000,,11,,30.8,3.88,,411,,369,399,,6.26,
2025-08-05,97,20,,,,722,,1772,,,,,,,,,,,1000,,14,,38.1,0.12,,416,,369,402,,6.51,
2025-08-06,90,21.7,,,,848,,1904,,,,,,,,,,,1000,,11,,37.7,0.40,,532,,345,477,,6.75,
2025-08-07,92,16.5,,,,820,,1136,,,,,,,,,,,1000,,13,,26.1,2.36,,592,,330,545,,6.55,
2025-08-08,91,20.3,,,,965,,1942,,,,,,,,,,,1000,,12,,29.1,2.03,,616,,387,561,,6.71,
2025-08-09,87,15.8,,,,611,,1254,,,,,,,,,,,1000,,11,,30.5,2.75,,455,,171,395,,7.44,
2025-08-10,91,18.2,,,,660,,1296,,,,,,,,,,,1000,,7,,28.9,0.34,,297,,296,269,,6.56,
2025-08-11,94,17.6,,,,723,,1516,,,,,,,,,,,1000,,5,,35.7,2.04,,311,,330,292,,6.74,
2025-08-12,94,19.7,,,,927,,1164,,,,,,,,,,,1000,,6,,34.8,0.31,,318,,375,299,,6.89,
2025-08-13,92,18.1,,,,826,,1401,,,,,,,,,,,1000,,8,,40.5,1.88,,426,,372,390,,6.52,
2025-08-14,89,21.2,,,,889,,1830,,,,,,,,,,,1000,,16,,40.1,0.08,,633,,366,562,,7.04,
2025-08-15,89,18.4,,,,729,,1624,,,,,,,,,,,1000,,11,,34,0.75,,408,,348,362,,6.71,
2025-08-16,95,18.6,,,,659,,1472,,,,,,,,,,,1000,,7,,40.3,2.64,,636,,333,604,,6.88,
2025-08-17,92,17.9,,,,646,,1454,,,,,,,,,,,1000,,12,,34.6,3.76,,420,,287,387,,6.01,
2025-08-18,93,15.1,,,,745,,1706,,,,,,,,,,,1000,,15,,32.5,0.44,,451,,369,418,,7.06,
2025-08-19,90,14.2,,,,677,,1352,,,,,,,,,,,1000,,11,,32.2,1.96,,377,,327,340,,6.77,
2025-08-20,97,17.6,,,,632,,1422,,,,,,,,,,,1000,,4,,43.8,3.70,,269,,333,260,,7.05,
2025-08-21,96,13,,,,761,,1570,,,,,,,,,,,1000,,7,,38.3,1.17,,470,,378,450,,6.74,
2025-08-22,94,17.1,,,,766,,1692,,,,,,,,,,,1000,,6,,30.4,3.68,,136,,409,128,,6.58,
2025-08-23,97,12.4,,,,640,,1023,,,,,,,,,,,1000,,5,,35.6,3.35,,284,,318,276,,6.50,
2025-08-24,97,18.9,,,,707,,1666,,,,,,,,,,,1000,,5,,25.5,0.20,,276,,281,267,,6.55,
2025-08-25,97,16.8,,,,862,,1694,,,,,,,,,,35061,1000,,9,,31.8,0.31,,362,,284,351,,6.64,
2025-08-26,94,21.1,,,,621,,1422,,,,,,,,,,,1000,,8,,30.4,1.64,,305,,143,288,,6.69,
2025-08-27,90,34.9,,,,1107,,610,,,,,,,,,,,1000,,15,,54.9,2.92,,855,,321,767,,6.54,
2025-08-28,98,46.5,,,,742,,164,,,,,,,,,,,1000,,7,,28.4,0.93,,298,,381,292,,6.21,
2025-08-29,89,30.8,,,,803,,1600,,,,,,,,,,,1000,,10,,33.8,3.00,,466,,421,416,,6.52,
2025-08-30,92,84.6,,,,712,,1850,,,,,,,,,,,1000,,13,,28.9,3.12,,481,,336,442,,6.49,
2025-08-31,93,37.5,,,,760,,650,,,,,,,,,17,,1000,,11,,30.8,0.93,66,485,,409,452,,6.95,
2025-09-01,96,63,,,,764,,1200,,,,,,,,,,,1000,,16,,28.7,0.36,,416,,430,399,,6.36,
2025-09-02,92,,,,,873,,1200,,,,,,,,,22.9,,1000,,15,,29.2,2.79,111,537,,363,495,,6.39,
2025-09-03,90,55.4,,2750,,984,,1420,,,,,,,,,,,1000,,15,,44.3,0.64,,546,460,575,493,,6.26,6.26
2025-09-04,94,26.6,,2720,,1097,,1320,,,,,,,,,,,1000,,13,,30.7,1.37,,512,200,457,481,,6.50,6.50
2025-09-05,93,48.9,,2280,,702,,1300,,,,,,,,,,,1000,,7,,32.5,0.74,,471,1140,384,436,,6.12,6.12
2025-09-06,91,31.2,,4170,,639,,1400,,,,,,,,,,,1000,,14,,24.5,0.47,,422,1420,372,385,,6.57,6.57
2025-09-07,94,26.6,,2220,,734,,1940,,,,,,,,,,,1000,,5,,30.6,3.53,,247,760,363,233,,6.86,6.86
2025-09-08,97,36.6,,1760,,640,,1060,,,,,,,,,,15746,1000,,6,,32.8,0.98,,273,700,321,264,,6.55,6.55
2025-09-09,97,34.3,,,,675,,1060,,,,,,,,,,,1000,,3,,21.6,0.87,,230,,415,224,,6.37,
2025-09-10,93,20,,2610,,734,,1380,,,,,,,,,,,1000,,10,,29.8,0.44,,569,1390,333,527,,6.69,6.69
2025-09-11,96,23,9/17/2025 14:38,3880,<0.0100,755,<0.0020,1440,<0.0050,<0.0100,0.0761,<0.0060,<0.00020,EPA-245.1,0.0122,0.024,,,1000,<0.0100,5,Waypoint Analytical LLC.,19.7,0.64,,275,460,327,263,0.263,6.59,6.59
2025-09-12,94,56,,,,706,,1210,,,,,,,,,,,1000,,8,,25.6,1.64,,304,,351,286,,6.25,
2025-09-13,94,16.2,,2930,,766,,1170,,,,,,,,,,,1000,,15,,32.7,0.11,,471,470,339,441,,6.74,9.74
2025-09-14,96,18.8,,2320,,873,,1450,,,,,,,,,,,1000,,11,,38.7,2.17,,392,870,406,375,,6.60,6.60
2025-09-15,97,24.2,,2620,,933,,1960,,,,,,,,,,,1000,,12,,26.2,0.90,,500,980,390,485,,6.52,6.52
2025-09-16,98,32,,1964,,856,,408,,,,,,,,,,,1000,,15,,26.2,1.27,,435,352,390,425,,6.64,6.64
2025-09-17,96,55,,2485,,668,,695,,,,,,,,,,,1000,,4.5,,32.1,0.67,,294,1580,487,282,,6.05,6.05
2025-09-18,97,42.9,,2020,,712,,960,,,,,,,,,,,1000,,4,,28.6,2.50,,260,960,442,252,,6.36,6.36
2025-09-19,94,22.5,,3830,,867,,1670,,,,,,,,,,,1000,,13,,18.4,0.28,,527,570,515,496,,6.78,6.78
2025-09-20,93,23.4,,3200,,815,,1340,,,,,,,,,,,1000,,13,,33.5,0.10,,516,860,375,477,,6.69,6.69
2025-09-21,96,23.3,,600,,427,,1100,,,,,,,,,,,1000,,12,,19.4,3.16,,363,,303,348,,6.66,6.66
2025-09-22,92,23.3,,2010,,676,,1260,,,,,,,,,,,1000,,4.5,,13.7,0.24,,208,760,333,191,,6.73,6.73
2025-09-23,95,24.1,,2550,,776,,1350,,,,,,,,,,,1000,,6,,31.6,2.06,,291,,357,277,,6.60,6.60
2025-09-24,75,15,,2980,,614,,1100,,,,,,,,,,,1000,,7,,29.9,2.41,,518,1120,135,388,,7.45,7.45
2025-09-25,89,27.6,,5880,,762,,2640,,,,,,,,,,,1000,,10,,21.6,0.35,,427,1960,299,379,,6.86,6.86
2025-09-26,91,35.8,,2660,,660,,1160,,,,,,,,,,,1000,,9,,32.1,3.12,,369,520,330,335,,6.04,6.04
2025-09-27,98,70,,3150,,742,,1660,,,,,,,,,,,1000,,10,,21.4,0.46,,406,1200,339,396,,6.33,6.33
2025-09-28,97,33.3,,2660,,419,,1040,,,,,,,,,,,1000,,10,,24.4,2.98,,308,570,293,300,,6.10,6.10
2025-09-29,88,30.1,,2510,,600,,1000,,,,,,,,,,,1000,,10,,31.3,1.56,,352,420,284,308,,6.26,6.26
2025-09-30,86,48.7,,2770,,740,,1200,,,,,,,,,,,1000,,11,,30.2,0.93,,376,410,309,325,,6.24,6.24
2025-10-01,92,25.1,,2940,,641,,1150,,,,,,,,,,,1000,,15,,13.5,0.51,,492,530,345,453,,6.09,6.09
2025-10-02,97,34.9,,1600,,625,,270,,,,,,,,,,,1000,,10.5,,13.2,1.53,,323,345,281,313,,6.33,6.33
2025-10-03,90,87,,2570,,523,,990,,,,,,,,,,,1000,,4,,20,2.82,,257,760,290,231,,6.78,6.78
2025-10-04,85,58.5,,2900,,545,,1500,,,,,,,,,,,1000,,8,,9.4,3.65,,289,400,161,247,,6.53,6.53
2025-10-05,93,29.9,,2720,,688,,1350,,,,,,,,,11.5,,1000,,10,,11.4,1.21,67.5,330,510,330,306,,6.34,6.34
2025-10-06,86,23.2,,3200,,630,,1350,,,,,,,,,,12225,1000,,11,,15.3,1.39,,436,460,278,376,,6.32,6.32
2025-10-07,67,15.7,,1980,,431,,978,,,,,,,,,,,1000,,7,,30.4,1.87,,401,150,113,267,,6.15,6.15
2025-10-08,90,23,,2360,,748,,1340,,,,,,,,,,,1000,,7,,18.6,1.69,,385,520,299,346,,6.48,6.48
2025-10-09,89,25.5,,2550,,752,,1380,,,,,,,,,,,1000,,11,,37.2,1.66,,360,370,315,319,,6.03,6.03
2025-10-10,89,57,,1750,,603,,1370,,,,,,,,,,,1000,,8,,18.1,1.01,,344,610,181,305,,6.45,6.45
2025-10-11,92,39.7,,2055,,518,,880,,,,,,,,,,,1000,,9,,16.7,1.17,,341,660,287,313,,6.35,6.35
2025-10-12,96,35.2,,1900,,656,,1050,,,,,,,,,,,1000,,12,,16.5,2.97,,311,400,169,298,,6.38,6.35
2025-10-13,96,44.7,,3220,,662,,1300,,,,,,,,,,,1000,,6,,16,4.60,,241,360,406,231,,6.14,6.14
2025-10-14,97,42.6,,1220,,621,,1412,,,,,,,,,,,1000,,5,,33.8,0.48,,207,200,372,201,,6.27,6.27
2025-10-15,95,23.8,,2440,,536,,1360,,,,,,,,,,,1000,,6,,32.9,1.63,,247,880,345,235,,6.57,6.57
2025-10-16,96,17.2,,2360,,569,,1220,,,,,,,,,,,1000,,7,,11.3,1.55,,290,800,290,278,,6.99,6.99
2025-10-17,96,22.1,,1850,,658,,1120,,,,,,,,,,,1000,,15,,33.9,0.00,,354,280,330,340,,7.00,7.00
2025-10-18,96,17.2,,2170,,734,,1160,,,,,,,,,,,1000,,14,,16.3,0.61,,411,380,366,393,,7.37,7.37
2025-10-19,97,22.5,,2120,,646,,1160,,,,,,,,,,,1000,,8,,13.3,1.90,,368,670,181,356,,7.14,7.14
2025-10-20,97,21.3,,2730,,661,,1480,,,,,,,,,,,1000,,5,,12.2,3.40,,324,1220,354,315,,6.75,6.75
2025-10-21,96,20.1,,1400,,596,,1389,,,,,,,,,,,1000,,5,,36.2,1.79,,259,270,324,249,,6.56,6.56
2025-10-22,96,33.9,,1970,,743,,2054,,,,,,,,,,,1000,,8 ,,13.6,0.43,,467,720,315,449,,6.12,6.12
2025-10-23,100,19.2,,2800,,558,,1600,,,,,,,,,,,1000,,4,,18,2.26,,220,2440,357,220,,6.50,6.50
2025-10-24,85,75,,3250,,415,,720,,,,,,,,,,,1000,,4,,12.6,0.98,,156,320,181,133,,6.59,6.59
2025-10-25,92,47.4,,1130,,666,,775,,,,,,,,,,,1000,,13,,19.7,1.57,,384,500,24,354,,6.19,6.19
2025-10-26,80,28,,2260,,433,,1019,,,,,,,,,,,1000,,6,,21.4,1.21,,372,720,111,297,,6.15,6.15
2025-10-27,97,19.3,,1650,,397,,947,,,,,,,,,,,1000,,3.5,,17.2,0.89,,169,1070,66,163,,6.21,6.21
2025-10-28,97,18.6,,2290,,627,,1316,,,,,,,,,,,1000,,9,,27.7,1.10,,229,1350,155,222,,6.59,6.59
2025-10-29,81,15.3,,2250,,413,,964,,,,,,,,,,,1000,,7,,17.6,3.19,,345,770,129,281,,7.51,6.23
2025-10-30,90,27.2,,925,,504,,908,,,,,,,,,,,1000,,8,,17.1,0.66,,304,620,129,273,,6.32,6.62
2025-10-31,94,17.5,,2280,,656,,1660,,,,,,,,,,,1000,,10,,20.3,1.02,,343,1400,333,322,,7.06,7.06
2025-11-01,96,19.5,,2570,,669,,1410,,,,,,,,,,,1000,,9,,15.3,0.17,,302,1100,296,290,,6.07,6.07
2025-11-02,95,51.5,,2560,,564,,1200,,,,,,,,,,,1000,,9,,18.4,3.26,,289,1000,309,276,,6.60,6.60
2025-11-03,98,61.2,,3010,,614,,1490,,,,,,,,,,,1000,,11,,22.8,1.07,,414,400,306,404,,6.39,6.39
2025-11-04,91,44.7,,2060,,633,,2200,,,,,,,,,14.9,,1000,,11,,19.1,2.62,71,381,370,318,346,,6.13,6.13
2025-11-05,93,25.8,,2250,,782,,1600,,,,,,,,,,,1000,,16,,23.6,2.91,,496,580,372,459,,6.76,6.76
2025-11-06,66,22.5,,2690,,649,,1550,,,,,,,,,,,1000,,5.5,,20.1,0.86,,258,900,321,171,,6.58,6.58
2025-11-07,98,19.6,,3250,,640,,1610,,,,,,,,,,,1000,,7,,21.3,1.99,,302,560,363,297,,7.28,7.28
2025-11-08,92,28.1,,4910,,554,,1820,,,,,,,,,,,1000,,18,,18.8,1.46,,480,2190,587,441,,6.58,6.58
2025-11-09,96,22,,3850,,582,,1700,,,,,,,,,,,1000,,14,,12.1,1.30,,385,,306,371,,6.11,6.11
2025-11-10,87,46.8,,670,,1630,,1434,,,,,,,,,,,1000,,8,,20.7,1.63,,432,540,333,377,,6.07,6.07
2025-11-11,92,18.4,,2470,,523,,1290,,,,,,,,,,,1000,,8,,29.9,0.85,,352,880,177,324,,6.96,6.96
2025-11-12,96,16,,3840,,702,,1810,,,,,,,,,,,1000,,12,,22.7,0.23,,437,900,351,420,,6.54,6.54
2025-11-13,92,19.2,,3930,,709,,1710,,,,,,,,,,,1000,,15,,28.1,0.81,,493,660,290,454,,6.79,6.79
2025-11-14,94,17.2,,2660,,961,,1520,,,,,,,,,,,1000,,14,,48.6,0.53,,567,780,493,535,,6.55,6.55
2025-11-15,93,21.1,,3220,,823,,1520,,,,,,,,,,,1000,,11,,29.9,1.79,,473,1000,402,442,,6.67,6.67
2025-11-16,90,23.1,,2360,,786,,1380,,,,,,,,,,,1000,,10,,24.2,2.67,,412,790,306,370,,6.50,6.50
2025-11-17,88,20.9,,3990,,863,,1786,,,,,,,,,,,1000,,17,,29.7,0.39,,507,880,430,445,,6.55,6.55
2025-11-18,94,51,,3610,,771,,1800,,,,,,,,,,,1000,,14,,35.7,1.93,,439,1110,366,413,,6.14,6.14
2025-11-19,90,25.8,,2910,,910,,1780,,,,,,,,,,,1000,,11,,45.5,1.11,,496,910,393,449,,6.70,6.70
2025-11-20,99,21.6,,3820,,622,,1420,,,,,,,,,,,1000,,10,,51.7,1.46,,479,990,153,476,,6.85,6.85
2025-11-21,86,19.2,,3110,,662,,1410,,,,,,,,,,,1000,,10,,33.6,2.29,,524,570,145,449,,7.25,7.25
2025-11-22,92,28.9,,4290,,733,,1830,,,,,,,,,,,1000,,8,,45.3,1.93,,593,460,296,548,,6.12,6.12
2025-11-23,98,26.2,,3000,,753,,1020,,,,,,,,,,,1000,,10,,37.1,1.37,,511,760,173,500,,6.09,6.09
2025-11-24,99,23.4,12/5/2025 14:06,4410,<0.0100,789,<0.0020,2350,<0.0050,<0.0100,0.0606,<0.0060,<0.00020,EPA-245.1,0.018,0.0263,,,1000,<0.0100,9,Waypoint Analytical LLC.,56.8,1.99,,427,1310,433,422,0.151,6.73,6.73
2025-11-25,92,19.5,,2870,,524,,1288,,,,,,,,,,,1000,,8,,42.6,1.81,,470,1220,621,434,,6.67,6.67
2025-11-26,82,33.9,,540,,548,,1226,,,,,,,,,,,1000,,18,,40.8,1.57,,699,395,584,576,,7.37,7.37
2025-11-27,97,40.4,,8380,,633,,3430,,,,,,,,,,,1000,,20,,46.7,3.63,,662,1960,381,644,,6.87,6.87
2025-11-28,86,33.7,,4540,,658,,2580,,,,,,,,,,,1000,,23,,43.9,2.11,,852,210,596,735,,7.16,7.16
2025-11-29,84,30.9,,3180,,471,,1450,,,,,,,,,,,1000,,5,,41.9,1.04,,481,1250,336,406,,6.09,6.09
2025-11-30,80,22.2,,3340,,626,,1868,,,,,,,,,,,1000,,6,,38.1,13.47,,264,1020,318,211,,6.51,5.89
2025-12-01,93,,,3070,,688,,1614,,,,,,,,,13.3,,1000,,9,,40.7,2.97,74.4,505,1040,563,468,,6.54,6.54
2025-12-02,93,22.7,,3910,,1296,,2476,,,,,,,,,,,1000,,18,,27.4,0.18,,1133,400,469,1054,,6.78,6.78
2025-12-03,93,34.4,,5600,,1281,,3310,,,,,,,,,,,1000,,26 ,,9.66,14.10,,2673,1640,918,2481,,6.50,6.5
2025-12-04,97,26.3,,4510,,694,,2380,,,,,,,,,,,1000,,13 ,,28,4.22,,541,740,422,527,,6.70,6.70
2025-12-05,100,31.1,,4630,,641,,2145,,,,,,,,,,,1000,,40,,28.8,0.07,,727,1120,334,726,,6.35,6.35
2025-12-06,93,31.8,,3580,,442,,1546,,,,,,,,,,,1000,,16,,49,3.14,,541,680,339,502,,6.27,6.27
2025-12-07,93,30.3,,4380,,595,,1510,,,,,,,,,,,1000,,19,,33.5,2.80,,608,600,342,566,,6.13,6.13
2025-12-08,97,39.6,,5650,,718,,1620,,,,,,,,,,,1000,,16,,39.1,1.96,,714,810,318,695,,6.40,6.40
2025-12-09,95,33.3,,5260,,812,,1700,,,,,,,,,,,1000,,32,,43.1,2.92,,749,1030,345,709,,6.17,6.17
2025-12-10,93,18.8,,5200,,1000,,2040,,,,,,,,,,,1000,,27,,54.6,0.76,,856,990,396,795,,6.63,6.63
2025-12-11,82,34.6,12/12/2025 15:29,4880,<0.0100,732,<0.0020,1680,0.412,0.0234,0.127,0.106,0.00021,EPA-245.1,0.0787,0.307,,,1000,<0.0100,27,Waypoint Analytical LLC.,59,0.53,,665,1030,393,548,45,6.56,6.56
2025-12-12,81,32.9,,2810,,665,,1168,,,,,,,,,,,1000,,25,,51.4,3.51,,598,1040,361,483,,6.35,6.35
2025-12-13,90,23.2,,3020,,594,,1420,,,,,,,,,,,1000,,18,,46.6,3.89,,436,1140,431,393,,6.00,6.00
2025-12-14,88,21,,3800,,540,,1460,,,,,,,,,,,1000,,14,,46.3,1.70,,446,560,322,392,,6.02,6.02
2025-12-15,87,18.8,,1600,,409,,740,,,,,,,,,,,1000,,9,,38.9,4.19,,299,580,122,260,,7.17,6.30
2025-12-16,93,20.3,,7420,,602,,1660,,,,,,,,,,,1000,,14,,47.7,1.77,,395,780,315,366,,6.50,6.50
2025-12-17,89,33.0,,4880,,550,,1880,,,,,,,,,,,1000,,33,,42.6,4.72,,805,1080,1060,713,,6.50,6.50
2025-12-18,92,28.8,,3500,,744,,1470,,,,,,,,,,,1000,,17,,58.5,1.16,,647,1120,496,593,,6.94,6.94
2025-12-19,89,38.1,,2700,,573,,1120,,,,,,,,,,,1000,,13,,37.2,2.02,,518,1340,360,462,,6.13,6.13
2025-12-20,91,38.7,,1750,,444,,930,,,,,,,,,,,1000,,4,,38.3,0.18,,272,1230,490,248,,6.00,6.00
2025-12-21,86,,,5540,,526,,1740,,,,,,,,,,,1000,,23,,37.4,1.36,,477,540,463,410,,6.82,6.82
2025-12-22,96,27.5,,2070,,557,,950,,,,,,,,,,,1000,,11,,32.5,1.11,,317,860,133,305,,6.29,6.29
2025-12-23,92,37.4,,3150,,614,,970,,,,,,,,,,,1000,,15,,44,2.07,,919,2270,354,842,,6.19,6.19
2025-12-24,83,37.6,,1735,,556,,2900,,,,,,,,,,,1000,,10,,37.9,0.83,,594,1150,410,495,,6.21,6.21
2025-12-25,93,32.1,,4520,,560,,1800,,,,,,,,,,,1000,,13,,38.5,1.12,,445,630,274,412,,6.20,6.20
2025-12-26,93,39.9,,6640,,498,,2920,,,,,,,,,,,1000,,17,,46.4,0.36,,551,2660,289,511,,6.73,6.73
2025-12-27,92,21.5,,4180,,712,,1780,,,,,,,,,,,1000,,14,,35.8,2.63,,456,1940,286,418,,6.02,6.02
2025-12-28,96,21.3,,2880,,490,,1300,,,,,,,,,,,1000,,9,,33.2,4.14,,411,640,271,393,,6.17,6.17
2025-12-29,84,20,,2620,,414,,1220,,,,,,,,,,,1000,,20,,49.1,0.10,,488,440,372,409,,6.94,6.94
2025-12-30,94,17.6,,1840,,512,,900,,,,,,,,,,,1000,,12,,43.4,2.18,,299,280,308,280,,6.02,6.02
2025-12-31,84,24,,1530,,481,,1100,,,,,,,,,,,1000,,10,,61.7,2.26,,399,300,167,336,,6.08,6.08
2026-01-01,,52,,4120,,,,1500,,,,,,,,,,,1000,,20,,39.2,,,,340,175,,,,6.59
2026-01-02,,23.1,,2400,,,,1080,,,,,,,,,,,1000,,8,,42.9,,,,180,155,,,,6.26
2026-01-03,,20.8,,2220,,,,1080,,,,,,,,,,,1000,,7.5,,42,,,,440,70,,,,6.50
2026-01-04,,23,,1480,,,,948,,,,,,,,,,,1000,,8.5,,51.8,,,,390,106,,,,6.37
2026-01-05,,,,1620,,,,1270,,,,,,,,,,,1000,,6,,,,,,410,,,,,6.28
2026-01-06,,,,1475,,,,1156,,,,,,,,,,,1000,,5,,,,,,210,,,,,6.48
2026-01-07,,,,1555,,,,1056,,,,,,,,,,,1000,,8,,,,,,265,,,,,6.29
2026-01-08,,,,2055,,,,1282,,,,,,,,,,,1000,,4.5,,,,,,400,,,,,6.23
2026-01-09,,,,1900,,,,1265,,,,,,,,,,,1000,,18,,,,,,735,,,,,6.43
