SampledDate,% Volatile Suspended Solids,Ammonia as N,Analysis Date/Time,Arsenic,Biochemical Oxygen Demand,Cadmium,Calcium,Chemical Oxygen Demand,Chromium,Cobalt,Copper,Dissolved Oxygen,Hardness,LC50 Static 48Hr Acute Ceriodaphnia,LC50 Static 48Hr Acute Pimephales,Lead,Magnesium,Mercury,Method Reference,Molybdenum,Nickel,Oil and Grease (HEM),Organic Nitrogen,Phosphorus-total,Sample Amount,Selenium,Settleable Solids,Soluble BOD,Subcontract Lab ID,Sulfur,TSS - Change in Wt,Total Alkalinity (as CaCO3),Total Nitrogen,Total Suspended Solids,Volatile Suspended Solids,Zinc,pH
2024-09-27,90,32.2,,,171,,,1424,,,,1.01,,,,,,,,,,,,,1000,,<0.5,102,,24.2,0.16,,,188,170,,7.41
2024-09-28,91,16,,,139,,,451,,,,1.46,,,,,,,,,,,,,1000,,<0.5,48,,29.8,0.95,,,190,174,,7.08
2024-09-29,92,16.3,,,57,,,243,,,,5.69,,,,,,,,,,,,,1000,,<0.5,26,,37.7,0.15,,,68,63,,7.32
2024-09-30,92,29,,,71,,,307,,,,7.89,,,,,,,,,,,,,1000,,<0.5,28,,35.8,2.07,,,58,53,,7.37
2024-10-01,93,26,,,55,,,562,,,,6.60,,,,,,,,,,,,,1000,,<0.5,28,,36,3.04,,,59,55,,7.62
2024-10-02,93,14.3,10/4/2024 13:27,<0.0100,40,<0.0020,,238,<0.0050,<0.0100,0.0189,7.28,,,,<0.0060,,<0.00020,EPA-245.1,0.0144,0.0166,,,,1000,<0.0100,<0.5,18,Waypoint Analytical LLC.,32.2,4.49,,,53,50,0.067,7.51
2024-10-03,92,18.8,,,75,,,311,,,,3.22,,,,,,,,,,,,,1000,,<0.5,38,,35.9,0.64,,,47,43,,7.42
2024-10-04,92,18.8,,,81,,,286,,,,3.11,,,,,,,,,,,,,1000,,<0.5,47,,27.6,0.18,,,56,52,,7.36
2024-10-05,93,16.7,,,82,,,309,,,,1.34,,,,,,,,,,,,,1000,,<0.5,50,,24,0.94,,,64,60,,7.26
2024-10-06,96,18.6,,,55,,,249,,,,5.56,,,,,,,,,,,4.8,4.95,1000,,<0.5,193,,31.9,2.11,,23.4,41,39,,7.31
2024-10-07,94,20.6,,,55,,,156,,,,7.15,,,,,,,,,,,,,1000,,<0.5,110,,32.8,0.40,,,36,34,,7.34
2024-10-08,94,20,,,66,,,249,,,,3.99,,,,,,,,,,,,,1000,,<0.5,46,,34,0.93,,,43,40,,7.43
2024-10-09,93,17.2,,,65,,,269,,,,4.62,,,,,,,,,,,,,1000,,<0.5,40,,27.5,1.04,,,48,45,,7.50
2024-10-10,99,32.1,,,93,,,321,,,,4.73,,,,,,,,,,,,,1000,,<0.5,52,,20.1,0.92,,,54,53,,7.62
2024-10-11,94,70.1,,,184,,,623,,,,7.88,,,,,,,,,,,,,1000,,<0.5,144,,15,0.79,,,102,95,,7.65
2024-10-12,97,76.6,,,298,,,765,,,,0.68,,,,,,,,,,,,,1000,,<0.5,160,,17.6,1.09,,,138,133,,7.15
2024-10-13,96,61.5,,,102,,,428,,,,2.99,,,,,,,,,,,,,1000,,<0.5,51,,32.3,1.44,,,63,60,,7.76
2024-10-14,96,47.4,,,90,,,378,,,,2.47,,,,,,,,,,,,,1000,,<0.5,50,,29.4,4.04,,,62,59,,7.59
2024-10-15,98,32.5,,,44,,,236,,,,0.44,,,,,,,,,,,,,1000,,<0.5,96,,20.8,1.01,,,59,58,,7.74
2024-10-16,94,37.5,,,125,,,439,,,,4.62,,,,,,,,,,,,,1000,,<0.5,56,,19.4,0.50,,,60,56,,7.52
2024-10-17,98,42.6,,,55,,,320,,,,0.25,,,,,,,,,,,,,1000,,<0.5,113,,20.4,1.24,,,64,63,,7.72
2024-10-18,95,45.6,,,95,,,415,,,,0.44,,,,,,,,,,,,,1000,,<0.5,52,,20.9,2.40,,,67,64,,7.57
2024-10-19,95,50.6,,,87,,,355,,,,3.18,,,,,,,,,,,,,1000,,<0.50,45,,27,1.08,,,65,62,,7.60
2024-10-20,96,50.8,,,100,,,366,,,,0.47,,,,,,,,,,,,,1000,,<0.5,46,,22.8,1.69,,,77,73,,7.55
2024-10-21,96,28.5,,,90,,,256,,,,3.14,,,,,,,,,,,,,1000,,<0.5,41,,26.1,2.68,,,82,79,,7.48
2024-10-22,96,38.9,,,86,,,380,,,,0.50,,,,,,,,,,,,,1000,,<0.5,40,,18.5,0.27,,,74,72,,7.64
2024-10-23,96,35.7,,,116,,,332,,,,1.41,,,,,,,,,,,,,1000,,<0.5,60,,15.9,0.43,,,71,68,,7.56
2024-10-24,93,38.5,,,184,,,406,,,,0.95,,,,,,,,,,,,,1000,,<0.5,108,,11.2,0.00,,,79,73,,7.53
2024-10-25,93,50.9,,,261,,,576,,,,0.31,,,,,,,,,,,,,1000,,<0.5,183,,13.7,0.21,,,97,90,,7.52
2024-10-26,94,35.2,,,231,,,661,,,,2.25,,,,,,,,,,,,,1000,,<0.5,110,,14.4,3.04,,,86,81,,7.39
2024-10-27,94,45.7,,,343,,,820,,,,0.37,,,,,,,,,,,,,1000,,<0.5,170,,11.2,0.92,,,191,180,,7.17
2024-10-28,98,44.9,,,334,,,728,,,,1.14,,,,,,,,,,,,,1000,,<0.5,250,,14.4,2.14,,,86,84,,7.30
2024-10-29,96,42.4,,,117,,,395,,,,4.50,,,,,,,,,,,,,1000,,<0.5,62,,34.6,1.80,,,50,48,,7.46
2024-10-30,99,39.4,,,78,,,266,,,,3.89,,,,,,,,,,,,,1000,,<0.5,43,,40,3.59,,,34,33,,7.48
2024-10-31,91,28.9,,,132,,,284,,,,3.76,,,,,,,,,,,,,1000,,<0.5,54,,29.9,1.28,,,70,64,,7.30
2024-11-01,97,32.2,,,71,,,274,,,,3.46,,,,,,,,,,,,,1000,,<0.5,40,,34.2,0.00,,,50,49,,7.43
2024-11-02,96,25.6,,,96,,,424,,,,6.64,,,,,,,,,,,,,1000,,<0.5,27,,24.6,1.67,,,54,52,,7.41
2024-11-03,94,23.3,,,80,,,240,,,,5.41,,,,,,,,,,,12,6.25,1000,,<0.5,32,,29.2,2.82,,35.3,67,63,,7.48
2024-11-04,91,17.8,,,64,,,275,,,,5.09,,,,,,,,,,,,,1000,,<0.5,29,,29.2,1.20,,,50,45,,7.47
2024-11-05,91,15.8,,,112,,,480,,,,2.00,,,,,,,,,,,,,1000,,<0.5,28,,28.2,1.48,,,158,144,,7.41
2024-11-06,86,14.5,11/12/2024 13:34,<0.0100,176,<0.0020,,330,0.0057,<0.0100,0.0561,6.11,,,,<0.0060,,<0.00020,EPA-245.1,0.0191,0.03,7.5,,,1000,<0.0100,3,84,Waypoint Analytical LLC.,30.1,1.36,,,284,244,0.228,7.14
2024-11-07,92,7.18,,,69,,,126,,,,6.98,,,,,,,,,,,,,1000,,<0.5,21,,38,1.53,,,46,42,,7.26
2024-11-08,92,13.6,,,47,,,112,,,,6.38,,,,,,,,,,,,,1000,,<0.5,16,,27.6,1.95,,,52,48,,7.47
2024-11-09,96,13.5,,,52,,,96,,,,4.99,,,,,,,,,,,,,1000,,<0.5,25,,26.9,1.59,,,50,49,,7.48
2024-11-10,93,13.5,,,45,,,136,,,,3.95,,,,,,,,,,,,,1000,,<0.5,25,,27.2,1.17,,,43,40,,7.41
2024-11-11,95,29.2,,,51,,,120,,,,4.76,,,,,,,,,,,,,1000,,<0.5,26,,31.4,2.64,,,45,43,,7.58
2024-11-12,96,45.3,,,77,,,260,,,,6.53,,,,,,,,,,,,,1000,,<0.5,220,,32.4,2.93,,,57,55,,7.57
2024-11-13,91,36.3,,,98,,,268,,,,0.53,,,,,,0.00000805,,,,,,,1000,,<0.5,40,,31.2,1.06,,,85,78,,7.46
2024-11-14,82,11.7,,,65,,,188,,,,5.45,,,,,,0.00000678,,,,,,,1000,,<0.5,37,,24.2,0.60,,,50,41,,7.37
2024-11-15,89,8.7,,,43,,,190,,,,4.91,,,,,,,,,,,,,1000,,<0.5,13,,31.2,1.05,,,38,34,,7.41
2024-11-16,93,12.6,,,38,,,244,,,,6.72,,,,,,,,,,,,,1000,,<0.5,26,,28.4,0.35,,,56,52,,7.43
2024-11-17,93,39.9,,,231,,,112,,,,1.15,,,,,,,,,,,,,1000,,<0.5,165,,16.9,3.92,,,107,100,,7.38
2024-11-18,98,55.5,,,282,,,274,,,,0.97,,,,,,,,,,,,,1000,,<0.5,170,,25.2,2.65,,,104,102,,7.37
2024-11-19,95,31.6,,,170,,,290,,,,6.56,,,,,,,,,,,,,1000,,<0.5,91,,29.8,0.12,,,84,80,,7.49
2024-11-20,96,14.9,,,144,,,121,,,,4.02,,,,,,,,,,,,,1000,,<0.5,64,,21.9,0.33,,,92,88,,7.37
2024-11-21,95,18.2,,,208,,,105,,,,7.42,,,,,,,,,,,,,1000,,<0.5,169,,16.4,0.00,,,113,107,,7.44
2024-11-22,93,23.4,,,127,,,252,,,,3.89,,,,,,,,,,,,,1000,,<0.5,86,,32.9,1.81,,,72,67,,7.60
2024-11-23,93,16.8,,,94,,,144,,,,3.71,,,,,,,,,,,,,1000,,<0.5,72,,30.9,0.42,,,72,67,,7.60
2024-11-24,97,16.4,,,103,,,377,,,,0.50,,,,,,,,,,,,,1000,,<0.5,121,,25.4,2.92,,,59,57,,7.54
2024-11-25,96,34.2,,,105,,,443,,,,1.19,,,,,,,,,,,,,1000,,<0.5,375,,23.8,1.05,,,95,91,,7.55
2024-11-26,94.49275362,38.1,,,240,,,1064,,,,4.77,,,,,,,,,,,,,1000,,<0.5,106,,26.6,2.03,,,345,326,,7.98
2024-11-27,99,34.9,,,196,,,488,,,,4.02,,,,,,,,,,,,,1000,,<0.5,140,,22,0.31,,,127,126,,7.37
2024-11-28,96,50.3,,,175,,,566,,,,4.97,,,,,,,,,,,,,1000,,<0.5,126,,27.2,0.81,,,124,118,,7.54
2024-11-29,99,37.8,,,124,,,404,,,,5.15,,,,,,,,,,,,,1000,,<0.5,69,,29.9,0.57,,,88,86,,7.38
2024-11-30,97,34.6,,,122,,,458,,,,3.45,,,,,,,,,,,,,1000,,<0.5,80,,26.9,0.11,,,91,89,,7.59
2024-12-01,96,27.6,,,112,,,308,,,,6.24,,,,,,,,,,,9.8,7.36,1000,,<0.5,73,,28.1,1.19,,37.4,59,56,,7.52
2024-12-02,92,23.7,,,98,,,393,,,,7.04,,,,,,,,,,,,,1000,,<0.5,34,,26.2,1.02,,,79,73,,7.45
2024-12-03,94,38.8,,,189,,,518,,,,8.76,,,,,,,,,,,,,1000,,<0.5,78,,22.3,1.47,,,102,96,,7.49
2024-12-04,93,30,,,136,,,496,,,,7.99,,,,,,,,,,13.7,,,1000,,<0.5,102,,23.7,3.84,,,83,78,,7.46
2024-12-05,100,17.1,,,116,,,371,,,,8.33,,,,,,,,,,,,,1000,,<0.5,87,,30.4,1.12,,,54,54,,7.39
2024-12-06,94,16.5,,,95,,,349,,,,8.04,,,,,,,,,,,,,1000,,<0.5,72,,32.3,0.30,,,66,62,,7.37
2024-12-07,94,19.3,,,228,,,400,,,,4.81,,,,,,,,,,,,,1000,,<0.5,112,,28.8,0.00,,,78,73,,7.27
2024-12-08,91,22.4,,,204,,,343,,,,1.66,,,,,,,,,,,,,1000,,<0.5,71,,72.5,1.03,,,68,62,,7.46
2024-12-09,88,21.3,,,255,,,593,,,,2.67,,,,,,,,,,,,,1000,,1,60,,35.2,2.74,,,263,231,,7.49
2024-12-10,84,17.3,,,116,,,411,,,,8.91,,,,,,,,,,,,,1000,,<0.5,86,,39.8,0.95,,,147,124,,6.00
2024-12-11,90,19.3,,,59,,,320,,,,7.30,,,,,,,,,,,,,1000,,<0.5,31,,35.3,1.96,,,59,54,,7.37
2024-12-12,88,25.1,,,145,,,482,,,,7.70,,,,,,,,,,,,,1000,,<0.5,110,,33.2,0.84,,,167,148,,7.35
2024-12-13,83,23.6,,,114,,,101,,,,8.29,,,,,,,,,,,,,1000,,<0.5,81,,32.5,2.89,,,138,114,,7.25
2024-12-14,87,25.8,,,96,,,365,,,,7.45,,,,,,,,,,,,,1000,,<0.5,64,,30.2,2.09,,,96,83,,7.34
2024-12-15,94,40.6,,,129,,,511,,,,0.78,,,,,,,,,,,,,1000,,<0.5,86,,30.7,0.13,,,155,146,,7.31
2024-12-16,95,26.1,1/7/2025 15:24,<0.0100,92,<0.0020,,340,<0.0050,<0.0100,0.011,5.28,,,,<0.0060,,<0.00020,EPA-245.1,0.0077,0.0088,,,,1000,<0.0100,<0.5,55,Waypoint Analytical LLC.,30.1,0.38,,,106,100,0.0284,7.49
2024-12-17,90,16.7,,,243,,,656,,,,0.43,,,,,,,,,,,,,1000,,1.5,55,,35.5,0.39,,,380,344,,7.51
2024-12-18,88,12,,,365,,,1152,,,,3.37,,,,,,,,,,,,,1000,,250,48,,31.3,0.10,,,685,599,,7.26
2024-12-19,99,7.46,,,46,,,135,,,,3.00,,,,,,,,,,,,,1000,,<0.5,34,,28.4,2.48,,,40,40,,7.37
2024-12-20,89,12.9,,,53,,,232,,,,3.68,,,,,,,,,,,,,1000,,<0.5,42,,29.4,1.21,,,38,34,,7.39
2024-12-21,98,14.7,,,41,,,214,,,,3.20,,,,,,,,,,,,,1000,,<0.5,33,,32.9,2.13,,,38,37,,7.50
2024-12-22,91,20.8,,,45,,,210,,,,8.99,,,,,,,,,,,,,1000,,<0.5,30,,30.9,1.57,,,38,35,,7.55
2024-12-23,96,37.5,,,59,,,266,,,,8.90,,,,,,,,,,,,,1000,,<0.5,46,,27.7,1.99,,,65,62,,7.44
2024-12-24,91,45.8,,,51,,,318,,,,8.68,,,,,,,,,,,,,1000,,<0.5,41,,31.2,1.41,,,106,97,,7.68
2024-12-25,92,34.4,,,63,,,1250,,,,7.60,,,,,,,,,,,,,1000,,<0.5,27,,30.2,1.65,,,61,56,,7.57
2024-12-26,90,39.4,,,58,,,285,,,,8.99,,,,,,,,,,,,,1000,,<0.5,29,,28.1,0.19,,,54,48,,7.45
2024-12-27,92,36.7,,,135,,,355,,,,1.20,,,,,,,,,,,,,1000,,100,72,,33.9,0.31,,,483,446,,7.24
2024-12-28,87,14.4,,,37,,,298,,,,8.98,,,,,,,,,,,,,1000,,<0.5,34,,30.9,1.61,,,38,33,,7.30
2024-12-29,95,10.2,,,32,,,156,,,,7.00,,,,,,,,,,,,,1000,,<0.5,45,,20.8,3.91,,,46,44,,7.06
2024-12-30,98,10.3,,,55,,,131,,,,8.56,,,,,,,,,,,,,1000,,<0.5,29,,24.3,2.22,,,22,22,,7.27
2024-12-31,92,13,,,50,,,166,,,,7.94,,,,,,,,,,,,,1000,,<0.5,20,,29.4,2.83,,,21,19,,7.32
2025-01-01,91,16.5,,,25,,,172,,,,5.84,,,,,,,,,,,,,1000,,<0.5,22,,29.8,0.47,,,15,14,,7.49
2025-01-02,83,18.9,,,36,,,201,,,,8.25,,,,,,,,,,,,,1000,,<0.5,24,,25.3,2.65,,,38,31,,7.60
2025-01-03,89,27.3,,,28,,,187,,,,7.83,,,,,,,,,,,,,1000,,<0.5,16,,39.8,1.59,,,25,23,,7.54
2025-01-04,95,17.8,,,24,,,190,,,,6.27,,,,,,,,,,,,,1000,,<0.5,22,,31.3,3.88,,,13,12,,7.46
2025-01-05,88,27.8,,,33,,,193,,,,5.46,,,,,,,,,,,,,1000,,<0.5,29,,38.5,1.52,,,22,19,,7.52
2025-01-06,86,30.1,,,94,,,335,,,,8.42,,,,,,,,,,,,,1000,,<0.5,35,,28.7,1.03,,,98,84,,7.45
2025-01-07,93,23,,,45,,,250,,,,8.20,,,,,,,,,,,,,1000,,<0.5,34,,30.9,0.64,,,31,29,,7.43
2025-01-08,96,26,1/14/2025 15:27,<0.0100,46,<0.0020,,220,<0.0050,<0.0100,0.0068,7.33,,,,<0.0060,,<0.00020,EPA-245.1,0.0107,0.0132,,,,1000,<0.0100,<0.5,29,Waypoint Analytical LLC.,32.9,0.44,,,28,27,0.027,7.42
2025-01-09,99,18,,,23,,,193,,,,7.77,,,,,,,,,,,,,1000,,<0.5,38,,31.6,0.00,,,30,30,,7.47
2025-01-10,85,13.1,,,50,,,237,,,,7.69,,,,,,,,,,,,,1000,,<0.5,37,,30.8,1.22,,,42,36,,7.34
2025-01-11,91,13.4,,,103,,,364,,,,9.00,,,,,,,,,,,,,1000,,.5,20,,27.7,1.57,,,126,115,,7.29
2025-01-12,89,14.1,,,342,,,755,,,,7.16,,,,,,,,,,,,,1000,,40,>61,,27.1,1.32,,,426,379,,7.27
2025-01-13,86,14.3,,,149,,,396,,,,8.97,,,,,,,,,,,,,1000,,0.5,44,,31.3,1.77,,,151,129,,7.41
2025-01-14,90,12.3,,,92,,,352,,,,8.90,,,,,,,,,,,12.1,6.85,1000,,<0.5,,,36.3,1.87,,24.5,107,96,,7.51
2025-01-15,89,22.5,,,126,,,552,,,,7.66,,,,,,,,,,,,,1000,,1.5,,,33.3,0.35,,,189,168,,7.43
2025-01-16,91,13.8,,,46,,,520,,,,8.27,,,,,,,,,,,,,1000,,3.0,,,35.2,1.33,,,225,206,,7.47
2025-01-17,98,16.4,,,267,,,768,,,,2.75,,,,,,,,,,,,,1000,,30,,,33.6,1.32,,,416,408,,7.25
2025-01-18,99,18.8,,,224,,,612,,,,0.50,,,,,,,,,,,,,1000,,32,27,,24.5,2.46,,,271,269,,7.31
2025-01-19,93,18.2,,,146,,,456,,,,1.06,,,,,,,,,,,,,1000,,<0.5,,,28.4,1.16,,,190,176,,7.51
2025-01-20,66,15.3,,,117,,,390,,,,8.86,,,,,,,,,,,,,1000,,0.5,,,34.6,3.10,,,181,120,,7.36
2025-01-21,94,13.6,,,132,,,516,,,,6.98,,,,,,,,,,,,,1000,,1,,,40.7,3.57,,,175,164,,7.33
2025-01-22,91,28.4,,,159,,,522,,,,5.39,,,,,,,,,,,,,1000,,3.5,,,31.2,0.57,,,218,198,,7.42
2025-01-23,88,28.3,,,75,,,304,,,,7.07,,,,,,,,,,,,,1000,,0.5,,,37.2,1.76,,,85,75,,7.39
2025-01-24,90,14.8,,,76,,,305,,,,8.21,,,,,,,,,,,,,1000,,<0.5,,,38.2,0.87,,,70,63,,6.16
2025-01-25,85,12.3,,,102,,,482,,,,8.28,,,,,,,,,,,,,1000,,<1.0,,,36.9,0.92,,,152,130,,7.37
