SampleName,StartDate,EndDate
TEM Primary Influent (08-01-2025),8/1/2025,1/9/2026

SampleNumber,SampleName1,SampledDate,Parameter,SWPPRCalc,ReportedResult,Qual,Unit
ST25AUG02-02-017 ,TEM Primary Influent (08-01-2025),8/1/2025,Total Suspended Solids,436,436,,mg/L
ST25AUG02-02-017 ,TEM Primary Influent (08-01-2025),8/1/2025,TSS - Change in Wt,1.64,1.64,,%
ST25AUG03-02-017 ,TEM Primary Influent (08-02-2025),8/2/2025,Total Suspended Solids,435,435,,mg/L
ST25AUG03-02-017 ,TEM Primary Influent (08-02-2025),8/2/2025,TSS - Change in Wt,2.68,2.68,,%
ST25AUG04-01-017 ,TEM Primary Influent (08-03-2025),8/3/2025,Total Suspended Solids,920,920,,mg/L
ST25AUG04-01-017 ,TEM Primary Influent (08-03-2025),8/3/2025,TSS - Change in Wt,2.17,2.17,,%
ST25AUG04-01-017 ,TEM Primary Influent (08-03-2025),8/3/2025,Biochemical Oxygen Demand,540,540,,mg/L
ST25AUG04-01-017 ,TEM Primary Influent (08-03-2025),8/3/2025,pH,6.21,6.21,,pH Units
ST25AUG05-01-017 ,TEM Primary Influent (08-04-2025),8/4/2025,Total Suspended Solids,525,525,,mg/L
ST25AUG05-01-017 ,TEM Primary Influent (08-04-2025),8/4/2025,TSS - Change in Wt,0.32,0.32,,%
ST25AUG05-01-017 ,TEM Primary Influent (08-04-2025),8/4/2025,Biochemical Oxygen Demand,651,651,,mg/L
ST25AUG05-01-017 ,TEM Primary Influent (08-04-2025),8/4/2025,pH,6.14,6.14,,pH Units
ST25AUG06-01-017 ,TEM Primary Influent (08-05-2025),8/5/2025,Total Suspended Solids,468,468,,mg/L
ST25AUG06-01-017 ,TEM Primary Influent (08-05-2025),8/5/2025,TSS - Change in Wt,0.85,0.85,,%
ST25AUG06-01-017 ,TEM Primary Influent (08-05-2025),8/5/2025,Biochemical Oxygen Demand,1422,1422,,mg/L
ST25AUG06-01-017 ,TEM Primary Influent (08-05-2025),8/5/2025,pH,6.29,6.29,,pH Units
ST25AUG07-01-017 ,TEM Primary Influent (08-06-2025),8/6/2025,Total Suspended Solids,476,476,,mg/L
ST25AUG07-01-017 ,TEM Primary Influent (08-06-2025),8/6/2025,TSS - Change in Wt,0.84,0.84,,%
ST25AUG07-01-017 ,TEM Primary Influent (08-06-2025),8/6/2025,Biochemical Oxygen Demand,704,704,,mg/L
ST25AUG07-01-017 ,TEM Primary Influent (08-06-2025),8/6/2025,pH,6.29,6.29,,pH Units
ST25AUG08-01-017 ,TEM Primary Influent (08-07-2025),8/7/2025,Total Suspended Solids,471,471,,mg/L
ST25AUG08-01-017 ,TEM Primary Influent (08-07-2025),8/7/2025,TSS - Change in Wt,0.00,0,,%
ST25AUG08-01-017 ,TEM Primary Influent (08-07-2025),8/7/2025,Biochemical Oxygen Demand,570,570,,mg/L
ST25AUG08-01-017 ,TEM Primary Influent (08-07-2025),8/7/2025,pH,6.38,6.38,,pH Units
ST25AUG09-02-017 ,TEM Primary Influent (08-08-2025),8/8/2025,Total Suspended Solids,516,516,,mg/L
ST25AUG09-02-017 ,TEM Primary Influent (08-08-2025),8/8/2025,TSS - Change in Wt,0.78,0.78,,%
ST25AUG10-02-017 ,TEM Primary Influent (08-09-2025),8/9/2025,Total Suspended Solids,394,394,,mg/L
ST25AUG10-02-017 ,TEM Primary Influent (08-09-2025),8/9/2025,TSS - Change in Wt,2.54,2.54,,%
ST25AUG11-01-017 ,TEM Primary Influent (08-10-2025),8/10/2025,Total Suspended Solids,430,430,,mg/L
ST25AUG11-01-017 ,TEM Primary Influent (08-10-2025),8/10/2025,TSS - Change in Wt,1.55,1.55,,%
ST25AUG11-01-017 ,TEM Primary Influent (08-10-2025),8/10/2025,Biochemical Oxygen Demand,582,582,,mg/L
ST25AUG11-01-017 ,TEM Primary Influent (08-10-2025),8/10/2025,pH,6.67,6.67,,pH Units
ST25AUG12-01-017 ,TEM Primary Influent (08-11-2025),8/11/2025,Total Suspended Solids,528,528,,mg/L
ST25AUG12-01-017 ,TEM Primary Influent (08-11-2025),8/11/2025,TSS - Change in Wt,0.47,0.47,,%
ST25AUG12-01-017 ,TEM Primary Influent (08-11-2025),8/11/2025,Biochemical Oxygen Demand,579,579,,mg/L
ST25AUG12-01-017 ,TEM Primary Influent (08-11-2025),8/11/2025,pH,6.58,6.58,,pH Units
ST25AUG13-01-017 ,TEM Primary Influent (08-12-2025),8/12/2025,Total Suspended Solids,508,508,,mg/L
ST25AUG13-01-017 ,TEM Primary Influent (08-12-2025),8/12/2025,TSS - Change in Wt,1.48,1.48,,%
ST25AUG13-01-017 ,TEM Primary Influent (08-12-2025),8/12/2025,Biochemical Oxygen Demand,753,753,,mg/L
ST25AUG13-01-017 ,TEM Primary Influent (08-12-2025),8/12/2025,pH,6.66,6.66,,pH Units
ST25AUG14-01-017 ,TEM Primary Influent (08-13-2025),8/13/2025,Total Suspended Solids,534,534,,mg/L
ST25AUG14-01-017 ,TEM Primary Influent (08-13-2025),8/13/2025,TSS - Change in Wt,2.62,2.62,,%
ST25AUG14-01-017 ,TEM Primary Influent (08-13-2025),8/13/2025,Biochemical Oxygen Demand,756,756,,mg/L
ST25AUG14-01-017 ,TEM Primary Influent (08-13-2025),8/13/2025,pH,6.71,6.71,,pH Units
ST25AUG15-01-017 ,TEM Primary Influent (08-14-2025),8/14/2025,Total Suspended Solids,570,570,,mg/L
ST25AUG15-01-017 ,TEM Primary Influent (08-14-2025),8/14/2025,TSS - Change in Wt,3.51,3.51,,%
ST25AUG15-01-017 ,TEM Primary Influent (08-14-2025),8/14/2025,Biochemical Oxygen Demand,778,778,,mg/L
ST25AUG15-01-017 ,TEM Primary Influent (08-14-2025),8/14/2025,pH,6.86,6.86,,pH Units
ST25AUG16-02-017 ,TEM Primary Influent (08-15-2025),8/15/2025,Total Suspended Solids,461,461,,mg/L
ST25AUG16-02-017 ,TEM Primary Influent (08-15-2025),8/15/2025,TSS - Change in Wt,2.79,2.79,,%
ST25AUG17-02-017 ,TEM Primary Influent (08-16-2025),8/16/2025,Total Suspended Solids,450,450,,mg/L
ST25AUG17-02-017 ,TEM Primary Influent (08-16-2025),8/16/2025,TSS - Change in Wt,0.74,0.74,,%
ST25AUG18-01-017 ,TEM Primary Influent (08-17-2025),8/17/2025,Total Suspended Solids,494,494,,mg/L
ST25AUG18-01-017 ,TEM Primary Influent (08-17-2025),8/17/2025,TSS - Change in Wt,0.40,0.40,,%
ST25AUG18-01-017 ,TEM Primary Influent (08-17-2025),8/17/2025,Biochemical Oxygen Demand,578,578,,mg/L
ST25AUG18-01-017 ,TEM Primary Influent (08-17-2025),8/17/2025,pH,6.00,6.00,,pH Units
ST25AUG19-01-017 ,TEM Primary Influent (08-18-2025),8/18/2025,Total Suspended Solids,492,492,,mg/L
ST25AUG19-01-017 ,TEM Primary Influent (08-18-2025),8/18/2025,TSS - Change in Wt,0.81,0.81,,%
ST25AUG19-01-017 ,TEM Primary Influent (08-18-2025),8/18/2025,Biochemical Oxygen Demand,731,731,,mg/L
ST25AUG19-01-017 ,TEM Primary Influent (08-18-2025),8/18/2025,pH,6.56,6.56,,pH Units
ST25AUG20-01-017 ,TEM Primary Influent (08-19-2025),8/19/2025,Total Suspended Solids,452,452,,mg/L
ST25AUG20-01-017 ,TEM Primary Influent (08-19-2025),8/19/2025,TSS - Change in Wt,0.37,0.37,,%
ST25AUG20-01-017 ,TEM Primary Influent (08-19-2025),8/19/2025,Biochemical Oxygen Demand,523,523,,mg/L
ST25AUG20-01-017 ,TEM Primary Influent (08-19-2025),8/19/2025,pH,6.15,6.15,,pH Units
ST25AUG21-01-017 ,TEM Primary Influent (08-20-2025),8/20/2025,Total Suspended Solids,559,559,,mg/L
ST25AUG21-01-017 ,TEM Primary Influent (08-20-2025),8/20/2025,TSS - Change in Wt,0.77,0.77,,%
ST25AUG21-01-017 ,TEM Primary Influent (08-20-2025),8/20/2025,Biochemical Oxygen Demand,567,567,,mg/L
ST25AUG21-01-017 ,TEM Primary Influent (08-20-2025),8/20/2025,pH,6.22,6.22,,pH Units
ST25AUG22-01-017 ,TEM Primary Influent (08-21-2025),8/21/2025,Total Suspended Solids,404,404,,mg/L
ST25AUG22-01-017 ,TEM Primary Influent (08-21-2025),8/21/2025,TSS - Change in Wt,1.06,1.06,,%
ST25AUG22-01-017 ,TEM Primary Influent (08-21-2025),8/21/2025,Biochemical Oxygen Demand,767,767,,mg/L
ST25AUG22-01-017 ,TEM Primary Influent (08-21-2025),8/21/2025,pH,7.32,7.32,,pH Units
ST25AUG23-02-017 ,TEM Primary Influent (08-22-2025),8/22/2025,Total Suspended Solids,598,598,,mg/L
ST25AUG23-02-017 ,TEM Primary Influent (08-22-2025),8/22/2025,TSS - Change in Wt,1.67,1.67,,%
ST25AUG24-02-017 ,TEM Primary Influent (08-23-2025),8/23/2025,Total Suspended Solids,582,582,,mg/L
ST25AUG24-02-017 ,TEM Primary Influent (08-23-2025),8/23/2025,TSS - Change in Wt,0.34,0.34,,%
ST25AUG25-01-017 ,TEM Primary Influent (08-24-2025),8/24/2025,Total Suspended Solids,488,488,,mg/L
ST25AUG25-01-017 ,TEM Primary Influent (08-24-2025),8/24/2025,TSS - Change in Wt,1.64,1.64,,%
ST25AUG25-01-017 ,TEM Primary Influent (08-24-2025),8/24/2025,Biochemical Oxygen Demand,583,583,,mg/L
ST25AUG25-01-017 ,TEM Primary Influent (08-24-2025),8/24/2025,pH,6.02,6.02,,pH Units
ST25AUG26-01-017 ,TEM Primary Influent (08-25-2025),8/25/2025,Total Suspended Solids,483,483,,mg/L
ST25AUG26-01-017 ,TEM Primary Influent (08-25-2025),8/25/2025,TSS - Change in Wt,2.07,2.07,,%
ST25AUG26-01-017 ,TEM Primary Influent (08-25-2025),8/25/2025,Biochemical Oxygen Demand,622,622,,mg/L
ST25AUG26-01-017 ,TEM Primary Influent (08-25-2025),8/25/2025,pH,6.58,6.58,,pH Units
ST25AUG27-01-017 ,TEM Primary Influent (08-26-2025),8/26/2025,Total Suspended Solids,414,414,,mg/L
ST25AUG27-01-017 ,TEM Primary Influent (08-26-2025),8/26/2025,TSS - Change in Wt,1.45,1.45,,%
ST25AUG27-01-017 ,TEM Primary Influent (08-26-2025),8/26/2025,Biochemical Oxygen Demand,604,604,,mg/L
ST25AUG27-01-017 ,TEM Primary Influent (08-26-2025),8/26/2025,pH,7.95,7.95,,pH Units
ST25AUG28-01-017 ,TEM Primary Influent (08-27-2025),8/27/2025,Total Suspended Solids,556,556,,mg/L
ST25AUG28-01-017 ,TEM Primary Influent (08-27-2025),8/27/2025,TSS - Change in Wt,0.77,0.77,,%
ST25AUG28-01-017 ,TEM Primary Influent (08-27-2025),8/27/2025,Biochemical Oxygen Demand,708,708,,mg/L
ST25AUG28-01-017 ,TEM Primary Influent (08-27-2025),8/27/2025,pH,6.13,6.13,,pH Units
ST25AUG29-01-017 ,TEM Primary Influent (08-28-2025),8/28/2025,Total Suspended Solids,482,482,,mg/L
ST25AUG29-01-017 ,TEM Primary Influent (08-28-2025),8/28/2025,TSS - Change in Wt,1.04,1.04,,%
ST25AUG29-01-017 ,TEM Primary Influent (08-28-2025),8/28/2025,Biochemical Oxygen Demand,706,706,,mg/L
ST25AUG29-01-017 ,TEM Primary Influent (08-28-2025),8/28/2025,pH,6.36,6.36,,pH Units
ST25AUG30-02-017 ,TEM Primary Influent (08-29-2025),8/29/2025,Total Suspended Solids,389,389,,mg/L
ST25AUG30-02-017 ,TEM Primary Influent (08-29-2025),8/29/2025,TSS - Change in Wt,0.26,0.26,,%
ST25AUG31-02-017 ,TEM Primary Influent (08-30-2025),8/30/2025,Total Suspended Solids,349,349,,mg/L
ST25AUG31-02-017 ,TEM Primary Influent (08-30-2025),8/30/2025,TSS - Change in Wt,1.64,1.64,,%
ST25SEP01-06-017 ,TEM Primary Influent (08-31-2025),8/31/2025,Total Suspended Solids,412,412,,mg/L
ST25SEP01-06-017 ,TEM Primary Influent (08-31-2025),8/31/2025,TSS - Change in Wt,1.89,1.89,,%
ST25SEP02-01-017 ,TEM Primary Influent (09-01-2025),9/1/2025,Total Suspended Solids,503,503,,mg/L
ST25SEP02-01-017 ,TEM Primary Influent (09-01-2025),9/1/2025,TSS - Change in Wt,0.50,0.50,,%
ST25SEP02-01-017 ,TEM Primary Influent (09-01-2025),9/1/2025,Biochemical Oxygen Demand,620,620,,mg/L
ST25SEP02-01-017 ,TEM Primary Influent (09-01-2025),9/1/2025,pH,6.39,6.39,,pH Units
ST25SEP03-01-017 ,TEM Primary Influent (09-02-2025),9/2/2025,Total Suspended Solids,587,587,,mg/L
ST25SEP03-01-017 ,TEM Primary Influent (09-02-2025),9/2/2025,TSS - Change in Wt,0.73,0.73,,%
ST25SEP03-01-017 ,TEM Primary Influent (09-02-2025),9/2/2025,Biochemical Oxygen Demand,641,641,,mg/L
ST25SEP03-01-017 ,TEM Primary Influent (09-02-2025),9/2/2025,pH,6.47,6.47,,pH Units
ST25SEP04-01-017 ,TEM Primary Influent (09-03-2025),9/3/2025,Total Suspended Solids,669,669,,mg/L
ST25SEP04-01-017 ,TEM Primary Influent (09-03-2025),9/3/2025,TSS - Change in Wt,0.85,0.85,,%
ST25SEP04-01-017 ,TEM Primary Influent (09-03-2025),9/3/2025,Biochemical Oxygen Demand,722,722,,mg/L
ST25SEP04-01-017 ,TEM Primary Influent (09-03-2025),9/3/2025,pH,6.24,6.24,,pH Units
ST25SEP05-01-017 ,TEM Primary Influent (09-04-2025),9/4/2025,Total Suspended Solids,726,726,,mg/L
ST25SEP05-01-017 ,TEM Primary Influent (09-04-2025),9/4/2025,TSS - Change in Wt,1.93,1.93,,%
ST25SEP05-01-017 ,TEM Primary Influent (09-04-2025),9/4/2025,Biochemical Oxygen Demand,777,777,,mg/L
ST25SEP05-01-017 ,TEM Primary Influent (09-04-2025),9/4/2025,pH,6.01,6.01,,pH Units
ST25SEP06-02-017 ,TEM Primary Influent (09-05-2025),9/5/2025,Total Suspended Solids,584,584,,mg/L
ST25SEP06-02-017 ,TEM Primary Influent (09-05-2025),9/5/2025,TSS - Change in Wt,2.74,2.74,,%
ST25SEP07-02-017 ,TEM Primary Influent (09-06-2025),9/6/2025,Total Suspended Solids,527,527,,mg/L
ST25SEP07-02-017 ,TEM Primary Influent (09-06-2025),9/6/2025,TSS - Change in Wt,0.00,0,,%
ST25SEP08-01-017 ,TEM Primary Influent (09-07-2025),9/7/2025,Total Suspended Solids,610,610,,mg/L
ST25SEP08-01-017 ,TEM Primary Influent (09-07-2025),9/7/2025,TSS - Change in Wt,0.55,0.55,,%
ST25SEP08-01-017 ,TEM Primary Influent (09-07-2025),9/7/2025,Biochemical Oxygen Demand,674,674,,mg/L
ST25SEP08-01-017 ,TEM Primary Influent (09-07-2025),9/7/2025,pH,6.03,6.03,,pH Units
ST25SEP09-01-017 ,TEM Primary Influent (09-08-2025),9/8/2025,Total Suspended Solids,587,587,,mg/L
ST25SEP09-01-017 ,TEM Primary Influent (09-08-2025),9/8/2025,TSS - Change in Wt,1.14,1.14,,%
ST25SEP09-01-017 ,TEM Primary Influent (09-08-2025),9/8/2025,Biochemical Oxygen Demand,558,558,,mg/L
ST25SEP09-01-017 ,TEM Primary Influent (09-08-2025),9/8/2025,pH,6.18,6.18,,pH Units
ST25SEP10-01-017 ,TEM Primary Influent (09-09-2025),9/9/2025,Total Suspended Solids,598,598,,mg/L
ST25SEP10-01-017 ,TEM Primary Influent (09-09-2025),9/9/2025,TSS - Change in Wt,1.26,1.26,,%
ST25SEP10-01-017 ,TEM Primary Influent (09-09-2025),9/9/2025,Biochemical Oxygen Demand,603,603,,mg/L
ST25SEP10-01-017 ,TEM Primary Influent (09-09-2025),9/9/2025,pH,6.01,6.01,,pH Units
ST25SEP11-01-017 ,TEM Primary Influent (09-10-2025),9/10/2025,Total Suspended Solids,630,630,,mg/L
ST25SEP11-01-017 ,TEM Primary Influent (09-10-2025),9/10/2025,TSS - Change in Wt,0.79,0.79,,%
ST25SEP11-01-017 ,TEM Primary Influent (09-10-2025),9/10/2025,Biochemical Oxygen Demand,570,570,,mg/L
ST25SEP11-01-017 ,TEM Primary Influent (09-10-2025),9/10/2025,pH,6.04,6.04,,pH Units
ST25SEP12-01-017 ,TEM Primary Influent (09-11-2025),9/11/2025,Total Suspended Solids,534,534,,mg/L
ST25SEP12-01-017 ,TEM Primary Influent (09-11-2025),9/11/2025,TSS - Change in Wt,0.37,0.37,,%
ST25SEP12-01-017 ,TEM Primary Influent (09-11-2025),9/11/2025,Biochemical Oxygen Demand,613,613,,mg/L
ST25SEP12-01-017 ,TEM Primary Influent (09-11-2025),9/11/2025,pH,6.67,6.67,,pH Units
ST25SEP13-02-017 ,TEM Primary Influent (09-12-2025),9/12/2025,Total Suspended Solids,567,567,,mg/L
ST25SEP13-02-017 ,TEM Primary Influent (09-12-2025),9/12/2025,TSS - Change in Wt,2.35,2.35,,%
ST25SEP14-02-017 ,TEM Primary Influent (09-13-2025),9/13/2025,Total Suspended Solids,768,768,,mg/L
ST25SEP14-02-017 ,TEM Primary Influent (09-13-2025),9/13/2025,TSS - Change in Wt,0.52,0.52,,%
ST25SEP15-01-017 ,TEM Primary Influent (09-14-2025),9/14/2025,Total Suspended Solids,650,650,,mg/L
ST25SEP15-01-017 ,TEM Primary Influent (09-14-2025),9/14/2025,TSS - Change in Wt,0.31,0.31,,%
ST25SEP15-01-017 ,TEM Primary Influent (09-14-2025),9/14/2025,Biochemical Oxygen Demand,740,740,,mg/L
ST25SEP15-01-017 ,TEM Primary Influent (09-14-2025),9/14/2025,pH,6.62,6.62,,pH Units
ST25SEP16-01-017 ,TEM Primary Influent (09-15-2025),9/15/2025,Total Suspended Solids,660,660,,mg/L
ST25SEP16-01-017 ,TEM Primary Influent (09-15-2025),9/15/2025,TSS - Change in Wt,2.02,2.02,,%
ST25SEP16-01-017 ,TEM Primary Influent (09-15-2025),9/15/2025,Biochemical Oxygen Demand,714,714,,mg/L
ST25SEP16-01-017 ,TEM Primary Influent (09-15-2025),9/15/2025,pH,6.55,6.55,,pH Units
ST25SEP17-02-017 ,TEM Primary Influent (09-16-2025),9/16/2025,Total Suspended Solids,723,723,,mg/L
ST25SEP17-02-017 ,TEM Primary Influent (09-16-2025),9/16/2025,TSS - Change in Wt,0.35,0.35,,%
ST25SEP17-02-017 ,TEM Primary Influent (09-16-2025),9/16/2025,Biochemical Oxygen Demand,693,693,,mg/L
ST25SEP17-02-017 ,TEM Primary Influent (09-16-2025),9/16/2025,pH,6.26,6.26,,pH Units
ST25SEP18-01-017 ,TEM Primary Influent (09-17-2025),9/17/2025,Total Suspended Solids,795,795,,mg/L
ST25SEP18-01-017 ,TEM Primary Influent (09-17-2025),9/17/2025,TSS - Change in Wt,4.40,4.40,,%
ST25SEP18-01-017 ,TEM Primary Influent (09-17-2025),9/17/2025,Biochemical Oxygen Demand,689,689,,mg/L
ST25SEP18-01-017 ,TEM Primary Influent (09-17-2025),9/17/2025,pH,6.46,6.46,,pH Units
ST25SEP19-01-017 ,TEM Primary Influent (09-18-2025),9/18/2025,Total Suspended Solids,710,710,,mg/L
ST25SEP19-01-017 ,TEM Primary Influent (09-18-2025),9/18/2025,TSS - Change in Wt,0.00,0,,%
ST25SEP19-01-017 ,TEM Primary Influent (09-18-2025),9/18/2025,Biochemical Oxygen Demand,625,625,,mg/L
ST25SEP19-01-017 ,TEM Primary Influent (09-18-2025),9/18/2025,pH,6.60,6.60,,pH Units
ST25SEP20-02-017 ,TEM Primary Influent (09-19-2025),9/19/2025,Total Suspended Solids,757,757,,mg/L
ST25SEP20-02-017 ,TEM Primary Influent (09-19-2025),9/19/2025,TSS - Change in Wt,0.44,0.44,,%
ST25SEP21-02-017 ,TEM Primary Influent (09-20-2025),9/20/2025,Total Suspended Solids,750,750,,mg/L
ST25SEP21-02-017 ,TEM Primary Influent (09-20-2025),9/20/2025,TSS - Change in Wt,1.33,1.33,,%
ST25SEP22-01-017 ,TEM Primary Influent (09-21-2025),9/21/2025,Total Suspended Solids,773,773,,mg/L
ST25SEP22-01-017 ,TEM Primary Influent (09-21-2025),9/21/2025,TSS - Change in Wt,0.86,0.86,,%
