SampleName,StartDate,EndDate
ST25NOV12-01-017 ,TEM Primary Influent (11-11-2025),11/11/2025,TSS - Change in Wt,0.42,0.42,,%
ST25NOV12-01-017 ,TEM Primary Influent (11-11-2025),11/11/2025,Biochemical Oxygen Demand,453,453,,mg/L
ST25NOV12-01-017 ,TEM Primary Influent (11-11-2025),11/11/2025,pH,6.39,6.39,,pH Units
ST25NOV13-01-017,TEM Primary Influent (11-12-2025),11/12/2025,Total Suspended Solids,545,545,,mg/L
ST25NOV13-01-017,TEM Primary Influent (11-12-2025),11/12/2025,TSS - Change in Wt,3.67,3.67,,%
ST25NOV13-01-017,TEM Primary Influent (11-12-2025),11/12/2025,Biochemical Oxygen Demand,344,344,,mg/L
ST25NOV13-01-017,TEM Primary Influent (11-12-2025),11/12/2025,pH,7.76,7.76,,pH Units
ST25NOV14-01-017 ,TEM Primary Influent (11-13-2025),11/13/2025,Total Suspended Solids,578,578,,mg/L
ST25NOV14-01-017 ,TEM Primary Influent (11-13-2025),11/13/2025,TSS - Change in Wt,0.35,0.35,,%
ST25NOV14-01-017 ,TEM Primary Influent (11-13-2025),11/13/2025,Biochemical Oxygen Demand,429,429,,mg/L
ST25NOV14-01-017 ,TEM Primary Influent (11-13-2025),11/13/2025,pH,6.16,6.16,,pH Units
ST25NOV15-02-017 ,TEM Primary Influent (11-14-2025),11/14/2025,Total Suspended Solids,672,672,,mg/L
ST25NOV15-02-017 ,TEM Primary Influent (11-14-2025),11/14/2025,TSS - Change in Wt,0.60,0.60,,%
ST25NOV16-02-017 ,TEM Primary Influent (11-15-2025),11/15/2025,Total Suspended Solids,516,516,,mg/L
ST25NOV16-02-017 ,TEM Primary Influent (11-15-2025),11/15/2025,TSS - Change in Wt,1.55,1.55,,%
ST25NOV17-01-017 ,TEM Primary Influent (11-16-2025),11/16/2025,Total Suspended Solids,540,540,,mg/L
ST25NOV17-01-017 ,TEM Primary Influent (11-16-2025),11/16/2025,TSS - Change in Wt,0.00,0,,%
ST25NOV17-01-017 ,TEM Primary Influent (11-16-2025),11/16/2025,Biochemical Oxygen Demand,694,694,,mg/L
ST25NOV17-01-017 ,TEM Primary Influent (11-16-2025),11/16/2025,pH,6.01,6.01,,pH Units
ST25NOV18-01-017 ,TEM Primary Influent (11-17-2025),11/17/2025,Total Suspended Solids,706,706,,mg/L
ST25NOV18-01-017 ,TEM Primary Influent (11-17-2025),11/17/2025,TSS - Change in Wt,0.85,0.85,,%
ST25NOV18-01-017 ,TEM Primary Influent (11-17-2025),11/17/2025,Biochemical Oxygen Demand,735,735,,mg/L
ST25NOV18-01-017 ,TEM Primary Influent (11-17-2025),11/17/2025,pH,6.88,6.88,,pH Units
ST25NOV19-01-017 ,TEM Primary Influent (11-18-2025),11/18/2025,Total Suspended Solids,480,480,,mg/L
ST25NOV19-01-017 ,TEM Primary Influent (11-18-2025),11/18/2025,TSS - Change in Wt,0.83,0.83,,%
ST25NOV19-01-017 ,TEM Primary Influent (11-18-2025),11/18/2025,Biochemical Oxygen Demand,714,714,,mg/L
ST25NOV19-01-017 ,TEM Primary Influent (11-18-2025),11/18/2025,pH,6.42,6.42,,pH Units
ST25NOV20-01-017 ,TEM Primary Influent (11-19-2025),11/19/2025,Total Suspended Solids,497,497,,mg/L
ST25NOV20-01-017 ,TEM Primary Influent (11-19-2025),11/19/2025,TSS - Change in Wt,1.15,1.15,,%
ST25NOV20-01-017 ,TEM Primary Influent (11-19-2025),11/19/2025,Biochemical Oxygen Demand,665,665,,mg/L
ST25NOV20-01-017 ,TEM Primary Influent (11-19-2025),11/19/2025,pH,6.01,6.01,,pH Units
ST25NOV21-01-017 ,TEM Primary Influent (11-20-2025),11/20/2025,Total Suspended Solids,700,700,,mg/L
ST25NOV21-01-017 ,TEM Primary Influent (11-20-2025),11/20/2025,TSS - Change in Wt,0.57,0.57,,%
ST25NOV21-01-017 ,TEM Primary Influent (11-20-2025),11/20/2025,Biochemical Oxygen Demand,679,679,,mg/L
ST25NOV21-01-017 ,TEM Primary Influent (11-20-2025),11/20/2025,pH,6.00,6.00,,pH Units
ST25NOV22-02-017 ,TEM Primary Influent (11-21-2025),11/21/2025,Total Suspended Solids,331,331,,mg/L
ST25NOV22-02-017 ,TEM Primary Influent (11-21-2025),11/21/2025,TSS - Change in Wt,2.59,2.59,,%
ST25NOV23-02-017 ,TEM Primary Influent (11-22-2025),11/22/2025,Total Suspended Solids,319,319,,mg/L
ST25NOV23-02-017 ,TEM Primary Influent (11-22-2025),11/22/2025,TSS - Change in Wt,0.94,0.94,,%
ST25NOV24-01-017 ,TEM Primary Influent (11-23-2025),11/23/2025,Total Suspended Solids,524,524,,mg/L
ST25NOV24-01-017 ,TEM Primary Influent (11-23-2025),11/23/2025,TSS - Change in Wt,4.58,4.58,,%
ST25NOV24-01-017 ,TEM Primary Influent (11-23-2025),11/23/2025,Biochemical Oxygen Demand,570,570,,mg/L
ST25NOV24-01-017 ,TEM Primary Influent (11-23-2025),11/23/2025,pH,6.51,6.51,,pH Units
ST25NOV25-01-017 ,TEM Primary Influent (11-24-2025),11/24/2025,Total Suspended Solids,556,556,,mg/L
ST25NOV25-01-017 ,TEM Primary Influent (11-24-2025),11/24/2025,TSS - Change in Wt,2.31,2.31,,%
ST25NOV25-01-017 ,TEM Primary Influent (11-24-2025),11/24/2025,Biochemical Oxygen Demand,728,728,,mg/L
ST25NOV25-01-017 ,TEM Primary Influent (11-24-2025),11/24/2025,pH,6.10,6.10,,pH Units
ST25NOV26-01-017 ,TEM Primary Influent (11-25-2025),11/25/2025,Total Suspended Solids,485,485,,mg/L
ST25NOV26-01-017 ,TEM Primary Influent (11-25-2025),11/25/2025,TSS - Change in Wt,1.72,1.72,,%
ST25NOV26-01-017 ,TEM Primary Influent (11-25-2025),11/25/2025,Biochemical Oxygen Demand,474,474,,mg/L
ST25NOV26-01-017 ,TEM Primary Influent (11-25-2025),11/25/2025,pH,6.26,6.26,,pH Units
ST25NOV27-01-017 ,TEM Primary Influent (11-26-2025),11/26/2025,Total Suspended Solids,624,624,,mg/L
ST25NOV27-01-017 ,TEM Primary Influent (11-26-2025),11/26/2025,TSS - Change in Wt,1.28,1.28,,%
ST25NOV28-01-017 ,TEM Primary Influent (11-27-2025),11/27/2025,Total Suspended Solids,446,446,,mg/L
ST25NOV28-01-017 ,TEM Primary Influent (11-27-2025),11/27/2025,TSS - Change in Wt,1.92,1.92,,%
ST25NOV29-02-017,TEM Primary Influent (11-28-2025),11/28/2025,Total Suspended Solids,653,653,,mg/L
ST25NOV29-02-017,TEM Primary Influent (11-28-2025),11/28/2025,TSS - Change in Wt,1.15,1.15,,%
ST25NOV30-02-017 ,TEM Primary Influent (11-29-2025),11/29/2025,Total Suspended Solids,658,658,,mg/L
ST25NOV30-02-017 ,TEM Primary Influent (11-29-2025),11/29/2025,TSS - Change in Wt,1.90,1.90,,%
ST25DEC01-06-017 ,TEM Primary Influent (11-30-2025),11/30/2025,Total Suspended Solids,737,737,,mg/L
ST25DEC01-06-017 ,TEM Primary Influent (11-30-2025),11/30/2025,TSS - Change in Wt,0.45,0.45,,%
ST25DEC01-06-017 ,TEM Primary Influent (11-30-2025),11/30/2025,Biochemical Oxygen Demand,846,846,,mg/L
ST25DEC01-06-017 ,TEM Primary Influent (11-30-2025),11/30/2025,pH,6.11,6.11,,pH Units
ST25DEC02-01-017 ,TEM Primary Influent (12-01-2025),12/1/2025,Total Suspended Solids,800,800,,mg/L
ST25DEC02-01-017 ,TEM Primary Influent (12-01-2025),12/1/2025,TSS - Change in Wt,1.67,1.67,,%
ST25DEC02-01-017 ,TEM Primary Influent (12-01-2025),12/1/2025,Biochemical Oxygen Demand,702,702,,mg/L
ST25DEC02-01-017 ,TEM Primary Influent (12-01-2025),12/1/2025,pH,6.45,6.45,,pH Units
ST25DEC03-01-017 ,TEM Primary Influent (12-02-2025),12/2/2025,Total Suspended Solids,630,630,,mg/L
ST25DEC03-01-017 ,TEM Primary Influent (12-02-2025),12/2/2025,TSS - Change in Wt,2.65,2.65,,%
ST25DEC03-01-017 ,TEM Primary Influent (12-02-2025),12/2/2025,Biochemical Oxygen Demand,657,657,,mg/L
ST25DEC03-01-017 ,TEM Primary Influent (12-02-2025),12/2/2025,pH,6.17,6.17,,pH Units
ST25DEC04-01-017 ,TEM Primary Influent (12-03-2025),12/3/2025,Total Suspended Solids,900,900,,mg/L
ST25DEC04-01-017 ,TEM Primary Influent (12-03-2025),12/3/2025,TSS - Change in Wt,0.74,0.74,,%
ST25DEC04-01-017 ,TEM Primary Influent (12-03-2025),12/3/2025,Biochemical Oxygen Demand,796,796,,mg/L
ST25DEC04-01-017 ,TEM Primary Influent (12-03-2025),12/3/2025,pH,6.34,6.34,,pH Units
ST25DEC05-01-017 ,TEM Primary Influent (12-04-2025),12/4/2025,Total Suspended Solids,887,887,,mg/L
ST25DEC05-01-017 ,TEM Primary Influent (12-04-2025),12/4/2025,TSS - Change in Wt,4.51,4.51,,%
ST25DEC05-01-017 ,TEM Primary Influent (12-04-2025),12/4/2025,Biochemical Oxygen Demand,901,901,,mg/L
ST25DEC05-01-017 ,TEM Primary Influent (12-04-2025),12/4/2025,pH,6.13,6.13,,pH Units
ST25DEC06-02-017 ,TEM Primary Influent (12-05-2025),12/5/2025,Total Suspended Solids,414,414,,mg/L
ST25DEC06-02-017 ,TEM Primary Influent (12-05-2025),12/5/2025,TSS - Change in Wt,1.45,1.45,,%
ST25DEC07-02-017 ,TEM Primary Influent (12-06-2025),12/6/2025,Total Suspended Solids,803,803,,mg/L
ST25DEC07-02-017 ,TEM Primary Influent (12-06-2025),12/6/2025,TSS - Change in Wt,3.73,3.73,,%
ST25DEC08-01-017 ,TEM Primary Influent (12-07-2025),12/7/2025,Total Suspended Solids,632,632,,mg/L
ST25DEC08-01-017 ,TEM Primary Influent (12-07-2025),12/7/2025,TSS - Change in Wt,3.16,3.16,,%
ST25DEC08-01-017 ,TEM Primary Influent (12-07-2025),12/7/2025,Biochemical Oxygen Demand,614,614,,mg/L
ST25DEC08-01-017 ,TEM Primary Influent (12-07-2025),12/7/2025,pH,6.28,6.28,,pH Units
ST25DEC09-01-017 ,TEM Primary Influent (12-08-2025),12/8/2025,Total Suspended Solids,522,522,,mg/L
ST25DEC09-01-017 ,TEM Primary Influent (12-08-2025),12/8/2025,TSS - Change in Wt,1.15,1.15,,%
ST25DEC09-01-017 ,TEM Primary Influent (12-08-2025),12/8/2025,Biochemical Oxygen Demand,718,718,,mg/L
ST25DEC09-01-017 ,TEM Primary Influent (12-08-2025),12/8/2025,pH,6.31,6.31,,pH Units
ST25DEC10-01-017 ,TEM Primary Influent (12-09-2025),12/9/2025,Total Suspended Solids,758,758,,mg/L
ST25DEC10-01-017 ,TEM Primary Influent (12-09-2025),12/9/2025,TSS - Change in Wt,1.85,1.85,,%
ST25DEC10-01-017 ,TEM Primary Influent (12-09-2025),12/9/2025,Biochemical Oxygen Demand,831,831,,mg/L
ST25DEC10-01-017 ,TEM Primary Influent (12-09-2025),12/9/2025,pH,6.38,6.38,,pH Units
ST25DEC11-01-017,TEM Primary Influent (12-10-2025),12/10/2025,Total Suspended Solids,608,608,,mg/L
ST25DEC11-01-017,TEM Primary Influent (12-10-2025),12/10/2025,TSS - Change in Wt,0.00,0,,%
ST25DEC11-01-017,TEM Primary Influent (12-10-2025),12/10/2025,Biochemical Oxygen Demand,744,744,,mg/L
ST25DEC11-01-017,TEM Primary Influent (12-10-2025),12/10/2025,pH,6.17,6.17,,pH Units
ST25DEC12-01-017 ,TEM Primary Influent (12-11-2025),12/11/2025,Total Suspended Solids,492,492,,mg/L
ST25DEC12-01-017 ,TEM Primary Influent (12-11-2025),12/11/2025,TSS - Change in Wt,2.44,2.44,,%
ST25DEC12-01-017 ,TEM Primary Influent (12-11-2025),12/11/2025,Biochemical Oxygen Demand,703,703,,mg/L
ST25DEC12-01-017 ,TEM Primary Influent (12-11-2025),12/11/2025,pH,6.35,6.35,,pH Units
ST25DEC13-02-017 ,TEM Primary Influent (12-12-2025),12/12/2025,Total Suspended Solids,740,740,,mg/L
ST25DEC13-02-017 ,TEM Primary Influent (12-12-2025),12/12/2025,TSS - Change in Wt,2.70,2.70,,%
ST25DEC14-02-017 ,TEM Primary Influent (12-13-2025),12/13/2025,Total Suspended Solids,468,468,,mg/L
ST25DEC14-02-017 ,TEM Primary Influent (12-13-2025),12/13/2025,TSS - Change in Wt,0.53,0.53,,%
ST25DEC15-01-017 ,TEM Primary Influent (12-14-2025),12/14/2025,Total Suspended Solids,458,458,,mg/L
ST25DEC15-01-017 ,TEM Primary Influent (12-14-2025),12/14/2025,TSS - Change in Wt,1.09,1.09,,%
ST25DEC15-01-017 ,TEM Primary Influent (12-14-2025),12/14/2025,Biochemical Oxygen Demand,559,559,,mg/L
ST25DEC15-01-017 ,TEM Primary Influent (12-14-2025),12/14/2025,pH,6.29,6.29,,pH Units
ST25DEC16-01-017 ,TEM Primary Influent (12-15-2025),12/15/2025,Total Suspended Solids,311,311,,mg/L
ST25DEC16-01-017 ,TEM Primary Influent (12-15-2025),12/15/2025,TSS - Change in Wt,2.81,2.81,,%
ST25DEC16-01-017 ,TEM Primary Influent (12-15-2025),12/15/2025,Biochemical Oxygen Demand,421,421,,mg/L
ST25DEC16-01-017 ,TEM Primary Influent (12-15-2025),12/15/2025,pH,6.53,6.53,,pH Units
ST25DEC17-01-017 ,TEM Primary Influent (12-16-2025),12/16/2025,Total Suspended Solids,327,327,,mg/L
ST25DEC17-01-017 ,TEM Primary Influent (12-16-2025),12/16/2025,TSS - Change in Wt,1.80,1.80,,%
ST25DEC17-01-017 ,TEM Primary Influent (12-16-2025),12/16/2025,Biochemical Oxygen Demand,553,553,,mg/L
ST25DEC17-01-017 ,TEM Primary Influent (12-16-2025),12/16/2025,pH,6.12,6.12,,pH Units
ST25DEC18-01-017 ,TEM Primary Influent (12-17-2025),12/17/2025,Total Suspended Solids,652,652,,mg/L
ST25DEC18-01-017 ,TEM Primary Influent (12-17-2025),12/17/2025,TSS - Change in Wt,1.84,1.84,,%
ST25DEC18-01-017 ,TEM Primary Influent (12-17-2025),12/17/2025,Biochemical Oxygen Demand,572,572,,mg/L
ST25DEC18-01-017 ,TEM Primary Influent (12-17-2025),12/17/2025,pH,6.20,6.20,,pH Units
ST25DEC19-01-017 ,TEM Primary Influent (12-18-2025),12/18/2025,Total Suspended Solids,730,730,,mg/L
ST25DEC19-01-017 ,TEM Primary Influent (12-18-2025),12/18/2025,TSS - Change in Wt,4.11,4.11,,%
ST25DEC19-01-017 ,TEM Primary Influent (12-18-2025),12/18/2025,Biochemical Oxygen Demand,803,803,,mg/L
ST25DEC19-01-017 ,TEM Primary Influent (12-18-2025),12/18/2025,pH,6.19,6.19,,pH Units
ST25DEC20-02-017 ,TEM Primary Influent (12-19-2025),12/19/2025,Total Suspended Solids,560,560,,mg/L
ST25DEC20-02-017 ,TEM Primary Influent (12-19-2025),12/19/2025,TSS - Change in Wt,0.00,0,,%
ST25DEC21-02-017 ,TEM Primary Influent (12-20-2025),12/20/2025,Total Suspended Solids,435,435,,mg/L
ST25DEC21-02-017 ,TEM Primary Influent (12-20-2025),12/20/2025,TSS - Change in Wt,0.00,0,,%
ST25DEC22-01-017 ,TEM Primary Influent (12-21-2025),12/21/2025,Total Suspended Solids,403,403,,mg/L
ST25DEC22-01-017 ,TEM Primary Influent (12-21-2025),12/21/2025,TSS - Change in Wt,3.31,3.31,,%
ST25DEC22-01-017 ,TEM Primary Influent (12-21-2025),12/21/2025,Biochemical Oxygen Demand,587,587,,mg/L
ST25DEC22-01-017 ,TEM Primary Influent (12-21-2025),12/21/2025,pH,6.36,6.36,,pH Units
ST25DEC23-01-017 ,TEM Primary Influent (12-22-2025),12/22/2025,Total Suspended Solids,420,420,,mg/L
ST25DEC23-01-017 ,TEM Primary Influent (12-22-2025),12/22/2025,TSS - Change in Wt,0.79,0.79,,%
ST25DEC23-01-017 ,TEM Primary Influent (12-22-2025),12/22/2025,Biochemical Oxygen Demand,566,566,,mg/L
ST25DEC23-01-017 ,TEM Primary Influent (12-22-2025),12/22/2025,pH,6.45,6.45,,pH Units
ST25DEC24-01-017 ,TEM Primary Influent (12-23-2025),12/23/2025,Total Suspended Solids,538,538,,mg/L
ST25DEC24-01-017 ,TEM Primary Influent (12-23-2025),12/23/2025,TSS - Change in Wt,3.35,3.35,,%
ST25DEC25-01-017 ,TEM Primary Influent (12-24-2025),12/24/2025,Total Suspended Solids,376,376,,mg/L
ST25DEC25-01-017 ,TEM Primary Influent (12-24-2025),12/24/2025,TSS - Change in Wt,3.19,3.19,,%
ST25DEC26-01-017 ,TEM Primary Influent (12-25-2025),12/25/2025,Total Suspended Solids,418,418,,mg/L
ST25DEC26-01-017 ,TEM Primary Influent (12-25-2025),12/25/2025,TSS - Change in Wt,0.40,0.40,,%
ST25DEC26-01-017 ,TEM Primary Influent (12-25-2025),12/25/2025,Biochemical Oxygen Demand,488,488,,mg/L
ST25DEC26-01-017 ,TEM Primary Influent (12-25-2025),12/25/2025,pH,6.34,6.34,,pH Units
ST25DEC27-02-017 ,TEM Primary Influent (12-26-2025),12/26/2025,Total Suspended Solids,518,518,,mg/L
ST25DEC27-02-017 ,TEM Primary Influent (12-26-2025),12/26/2025,TSS - Change in Wt,0.39,0.39,,%
ST25DEC28-02-017 ,TEM Primary Influent (12-27-2025),12/27/2025,Total Suspended Solids,414,414,,mg/L
ST25DEC28-02-017 ,TEM Primary Influent (12-27-2025),12/27/2025,TSS - Change in Wt,2.76,2.76,,%
ST25DEC29-01-017 ,TEM Primary Influent (12-28-2025),12/28/2025,Total Suspended Solids,407,407,,mg/L
ST25DEC29-01-017 ,TEM Primary Influent (12-28-2025),12/28/2025,TSS - Change in Wt,2.46,2.46,,%
ST25DEC29-01-017 ,TEM Primary Influent (12-28-2025),12/28/2025,Biochemical Oxygen Demand,392,392,,mg/L
ST25DEC29-01-017 ,TEM Primary Influent (12-28-2025),12/28/2025,pH,6.48,6.48,,pH Units
ST25DEC30-01-017 ,TEM Primary Influent (12-29-2025),12/29/2025,Total Suspended Solids,244,244,,mg/L
ST25DEC30-01-017 ,TEM Primary Influent (12-29-2025),12/29/2025,TSS - Change in Wt,1.75,1.75,,%
ST25DEC30-01-017 ,TEM Primary Influent (12-29-2025),12/29/2025,Biochemical Oxygen Demand,408,408,,mg/L
ST25DEC30-01-017 ,TEM Primary Influent (12-29-2025),12/29/2025,pH,6.47,6.47,,pH Units
ST25DEC31-01-017 ,TEM Primary Influent (12-30-2025),12/30/2025,Total Suspended Solids,299,299,,mg/L
ST25DEC31-01-017 ,TEM Primary Influent (12-30-2025),12/30/2025,TSS - Change in Wt,2.39,2.39,,%
ST25DEC31-01-017 ,TEM Primary Influent (12-30-2025),12/30/2025,Biochemical Oxygen Demand,385,385,,mg/L
ST25DEC31-01-017 ,TEM Primary Influent (12-30-2025),12/30/2025,pH,6.69,6.69,,pH Units
ST26JAN01-06-017 ,TEM Primary Influent (12-31-2025),12/31/2025,Total Suspended Solids,361,361,,mg/L
ST26JAN01-06-017 ,TEM Primary Influent (12-31-2025),12/31/2025,TSS - Change in Wt,1.98,1.98,,%
ST26JAN02-01-017 ,TEM Primary Influent (01-01-2026),1/1/2026,Biochemical Oxygen Demand,612,612,,mg/L
ST26JAN02-01-017 ,TEM Primary Influent (01-01-2026),1/1/2026,pH,6.78,6.78,,pH Units
ST26JAN05-01-017 ,TEM Primary Influent (01-04-2026),1/4/2026,Biochemical Oxygen Demand,384,384,,mg/L
ST26JAN05-01-017 ,TEM Primary Influent (01-04-2026),1/4/2026,pH,6.58,6.58,,pH Units
ST26JAN06-01-017 ,TEM Primary Influent (01-05-2026),1/5/2026,Biochemical Oxygen Demand,593,593,,mg/L
ST26JAN06-01-017 ,TEM Primary Influent (01-05-2026),1/5/2026,pH,6.44,6.44,,pH Units
ST26JAN07-01-017 ,TEM Primary Influent (01-06-2026),1/6/2026,Biochemical Oxygen Demand,448,448,,mg/L
ST26JAN07-01-017 ,TEM Primary Influent (01-06-2026),1/6/2026,pH,6.39,6.39,,pH Units

